(       460,  1.4579596E+002,  6.7497261E+001,  0.0000000E+000,         3;)
(       459,  1.4579927E+002,  6.2504242E+001,  0.0000000E+000,         3;)
(       458,  1.4568550E+002,  5.2501007E+001,  0.0000000E+000,         3;)
(       457,  2.5859694E+002,  2.0481979E+002,  0.0000000E+000,         3;)
(       456,  1.7182864E+002,  1.8995331E+001,  0.0000000E+000,         3;)
(       455,  1.3450124E+002,  3.2401299E+001,  0.0000000E+000,         3;)
(       454,  1.3480030E+002,  3.7507553E+001,  0.0000000E+000,         3;)
(       453,  2.4574271E+002,  2.1924105E+002,  0.0000000E+000,         3;)
(       452,  2.5561434E+002,  6.1373802E+001,  0.0000000E+000,         3;)
(       451,  2.5859981E+002,  6.5164986E+001,  0.0000000E+000,         3;)
(       450,  1.3420863E+002,  7.2502224E+001,  0.0000000E+000,         3;)
(       449,  1.3420570E+002,  7.7495296E+001,  0.0000000E+000,         3;)
(       448,  1.3420772E+002,  9.2498291E+001,  0.0000000E+000,         3;)
(       447,  1.3421209E+002,  1.0250374E+002,  0.0000000E+000,         3;)
(       446,  2.4573993E+002,  5.0762352E+001,  0.0000000E+000,         3;)
(       445,  1.5733001E+002,  1.9163727E+001,  0.0000000E+000,         3;)
(       444,  1.3421105E+002,  1.0749430E+002,  0.0000000E+000,         3;)
(       443,  2.1382825E+002,  2.4074760E+002,  0.0000000E+000,         3;)
(       442,  2.6407454E+002,  1.9687229E+002,  0.0000000E+000,         3;)
(       441,  1.5732844E+002,  2.5083468E+002,  0.0000000E+000,         3;)
(       440,  1.4292385E+002,  2.1142921E+001,  0.0000000E+000,         3;)
(       439,  2.2245188E+002,  2.3638398E+002,  0.0000000E+000,         3;)
(       438,  2.5247741E+002,  5.7702621E+001,  0.0000000E+000,         3;)
(       437,  2.7989304E+002,  1.5661566E+002,  0.0000000E+000,         3;)
(       436,  2.6143080E+002,  2.0091299E+002,  0.0000000E+000,         3;)
(       435,  2.3068428E+002,  3.8675316E+001,  0.0000000E+000,         3;)
(       434,  2.6888054E+002,  1.8847603E+002,  0.0000000E+000,         3;)
(       433,  1.5251522E+002,  1.9607750E+001,  0.0000000E+000,         3;)
(       432,  2.7102272E+002,  1.8415197E+002,  0.0000000E+000,         3;)
(       431,  2.8169849E+002,  1.2774867E+002,  0.0000000E+000,         3;)
(       430,  1.9564882E+002,  2.2752251E+001,  0.0000000E+000,         3;)
(       429,  2.2471519E+002,  5.9221344E+001,  0.0000000E+000,         3;)
(       428,  2.4217719E+002,  4.7508133E+001,  0.0000000E+000,         3;)
(       427,  2.7297314E+002,  1.7973123E+002,  0.0000000E+000,         3;)
(       426,  2.8070030E+002,  1.5186362E+002,  0.0000000E+000,         3;)
(       425,  2.7473720E+002,  1.7523166E+002,  0.0000000E+000,         3;)
(       424,  1.5252745E+002,  2.5035439E+002,  0.0000000E+000,         3;)
(       423,  2.4917990E+002,  5.4157333E+001,  0.0000000E+000,         3;)
(       422,  2.3846622E+002,  4.4408859E+001,  0.0000000E+000,         3;)
(       421,  2.3068073E+002,  2.3132160E+002,  0.0000000E+000,         3;)
(       420,  1.8143631E+002,  1.9900398E+001,  0.0000000E+000,         3;)
(       419,  2.7631424E+002,  1.7066521E+002,  0.0000000E+000,         3;)
(       418,  2.7990067E+002,  1.1338560E+002,  0.0000000E+000,         3;)
(       417,  1.8621328E+002,  2.0658081E+001,  0.0000000E+000,         3;)
(       416,  1.4773791E+002,  2.4963775E+002,  0.0000000E+000,         3;)
(       415,  2.7769792E+002,  1.6603533E+002,  0.0000000E+000,         3;)
(       414,  2.8169467E+002,  1.4224156E+002,  0.0000000E+000,         3;)
(       413,  1.4293978E+002,  2.4862951E+002,  0.0000000E+000,         3;)
(       412,  1.9564249E+002,  2.4724441E+002,  0.0000000E+000,         3;)
(       411,  1.4516662E+002,  2.1249699E+002,  0.0000000E+000,         3;)
(       410,  1.3421049E+002,  1.2250179E+002,  0.0000000E+000,         3;)
(       409,  1.6257811E+002,  3.5335541E+001,  0.0000000E+000,         3;)
(       408,  1.5730634E+002,  3.5367668E+001,  0.0000000E+000,         3;)
(       407,  2.7889737E+002,  1.6134535E+002,  0.0000000E+000,         3;)
(       406,  1.7299996E+002,  3.6188026E+001,  0.0000000E+000,         3;)
(       405,  1.7814836E+002,  3.6995567E+001,  0.0000000E+000,         3;)
(       404,  1.8325159E+002,  3.8084465E+001,  0.0000000E+000,         3;)
(       403,  2.7770139E+002,  1.0396031E+002,  0.0000000E+000,         3;)
(       402,  1.8828945E+002,  3.9440781E+001,  0.0000000E+000,         3;)
(       401,  1.9813609E+002,  4.2914337E+001,  0.0000000E+000,         3;)
(       400,  2.0289606E+002,  4.5033272E+001,  0.0000000E+000,         3;)
(       399,  1.3792960E+002,  2.2061829E+001,  0.0000000E+000,         3;)
(       398,  2.0939459E+002,  2.4266843E+002,  0.0000000E+000,         3;)
(       397,  2.6657031E+002,  1.9272849E+002,  0.0000000E+000,         3;)
(       396,  2.1643391E+002,  5.2875793E+001,  0.0000000E+000,         3;)
(       395,  2.2859587E+002,  6.2700684E+001,  0.0000000E+000,         3;)
(       394,  1.4579466E+002,  1.9249234E+002,  0.0000000E+000,         3;)
(       393,  2.3229478E+002,  6.6382324E+001,  0.0000000E+000,         3;)
(       392,  2.3578297E+002,  7.0260742E+001,  0.0000000E+000,         3;)
(       391,  1.6698647E+002,  2.5114655E+002,  0.0000000E+000,         3;)
(       390,  2.7296826E+002,  9.0265888E+001,  0.0000000E+000,         3;)
(       389,  2.4756990E+002,  8.7449219E+001,  0.0000000E+000,         3;)
(       388,  2.4497124E+002,  8.2932343E+001,  0.0000000E+000,         3;)
(       387,  2.4994234E+002,  9.2092800E+001,  0.0000000E+000,         3;)
(       386,  2.5208069E+002,  9.6854244E+001,  0.0000000E+000,         3;)
(       385,  2.5395418E+002,  1.0172428E+002,  0.0000000E+000,         3;)
(       384,  2.5556081E+002,  1.0668780E+002,  0.0000000E+000,         3;)
(       383,  1.9095974E+002,  2.4839564E+002,  0.0000000E+000,         3;)
(       382,  2.4217839E+002,  2.2249254E+002,  0.0000000E+000,         3;)
(       381,  1.6215200E+002,  1.8904686E+001,  0.0000000E+000,         3;)
(       380,  2.5934151E+002,  1.2718635E+002,  0.0000000E+000,         3;)
(       379,  2.5962434E+002,  1.3238890E+002,  0.0000000E+000,         3;)
(       378,  2.5963573E+002,  1.3760753E+002,  0.0000000E+000,         3;)
(       377,  2.5935519E+002,  1.4281850E+002,  0.0000000E+000,         3;)
(       376,  2.5880376E+002,  1.4800663E+002,  0.0000000E+000,         3;)
(       375,  2.8190001E+002,  1.3742207E+002,  0.0000000E+000,         3;)
(       374,  2.5798802E+002,  1.5315845E+002,  0.0000000E+000,         3;)
(       373,  2.5394256E+002,  1.6826984E+002,  0.0000000E+000,         3;)
(       372,  2.5556818E+002,  1.6331809E+002,  0.0000000E+000,         3;)
(       371,  2.5207001E+002,  1.7313404E+002,  0.0000000E+000,         3;)
(       370,  2.4497706E+002,  1.8707802E+002,  0.0000000E+000,         3;)
(       369,  2.6141649E+002,  6.9091209E+001,  0.0000000E+000,         3;)
(       368,  2.4758391E+002,  1.8256646E+002,  0.0000000E+000,         3;)
(       367,  1.8143677E+002,  2.5008694E+002,  0.0000000E+000,         3;)
(       366,  2.6888481E+002,  8.1523247E+001,  0.0000000E+000,         3;)
(       365,  2.8130196E+002,  1.4706139E+002,  0.0000000E+000,         3;)
(       364,  2.3228516E+002,  2.0360952E+002,  0.0000000E+000,         3;)
(       363,  1.7664497E+002,  2.5064444E+002,  0.0000000E+000,         3;)
(       362,  2.2065625E+002,  2.1406567E+002,  0.0000000E+000,         3;)
(       361,  1.9095912E+002,  2.1600563E+001,  0.0000000E+000,         3;)
(       360,  2.1644984E+002,  2.1714007E+002,  0.0000000E+000,         3;)
(       359,  2.2245409E+002,  3.3614464E+001,  0.0000000E+000,         3;)
(       358,  2.0754258E+002,  2.2259009E+002,  0.0000000E+000,         3;)
(       357,  1.3794034E+002,  2.4675668E+002,  0.0000000E+000,         3;)
(       356,  1.9812943E+002,  2.2707336E+002,  0.0000000E+000,         3;)
(       355,  1.8828952E+002,  2.3056366E+002,  0.0000000E+000,         3;)
(       354,  1.8325516E+002,  2.3190611E+002,  0.0000000E+000,         3;)
(       353,  2.8189969E+002,  1.3258307E+002,  0.0000000E+000,         3;)
(       352,  1.7815043E+002,  2.3298413E+002,  0.0000000E+000,         3;)
(       351,  1.6259594E+002,  2.3465411E+002,  0.0000000E+000,         3;)
(       350,  1.7299707E+002,  2.3381370E+002,  0.0000000E+000,         3;)
(       349,  2.0029533E+002,  2.4591431E+002,  0.0000000E+000,         3;)
(       348,  2.1383039E+002,  2.9259750E+001,  0.0000000E+000,         3;)
(       347,  1.5170599E+002,  2.3402035E+002,  0.0000000E+000,         3;)
(       346,  1.4511246E+002,  2.2746239E+002,  0.0000000E+000,         3;)
(       345,  1.3420935E+002,  1.3750575E+002,  0.0000000E+000,         3;)
(       344,  1.3421029E+002,  1.4249714E+002,  0.0000000E+000,         3;)
(       343,  1.6780548E+002,  3.5636162E+001,  0.0000000E+000,         3;)
(       342,  1.4578194E+002,  1.1249283E+002,  0.0000000E+000,         3;)
(       341,  1.9326168E+002,  4.1042931E+001,  0.0000000E+000,         3;)
(       340,  1.3420885E+002,  1.2749445E+002,  0.0000000E+000,         3;)
(       339,  2.3846838E+002,  2.2558894E+002,  0.0000000E+000,         3;)
(       338,  2.0754343E+002,  4.7404861E+001,  0.0000000E+000,         3;)
(       337,  1.3421597E+002,  1.4749773E+002,  0.0000000E+000,         3;)
(       336,  1.3421178E+002,  1.5249713E+002,  0.0000000E+000,         3;)
(       335,  2.1819157E+002,  2.3866538E+002,  0.0000000E+000,         3;)
(       334,  2.3906197E+002,  7.4320827E+001,  0.0000000E+000,         3;)
(       333,  1.3420816E+002,  1.6750478E+002,  0.0000000E+000,         3;)
(       332,  1.3420999E+002,  1.7249504E+002,  0.0000000E+000,         3;)
(       331,  2.2662663E+002,  2.3394807E+002,  0.0000000E+000,         3;)
(       330,  1.6699341E+002,  1.8851295E+001,  0.0000000E+000,         3;)
(       329,  1.3420804E+002,  1.8750622E+002,  0.0000000E+000,         3;)
(       328,  1.3421271E+002,  1.9249776E+002,  0.0000000E+000,         3;)
(       327,  2.5691868E+002,  1.5827072E+002,  0.0000000E+000,         3;)
(       326,  2.4996266E+002,  1.7791562E+002,  0.0000000E+000,         3;)
(       325,  2.5246161E+002,  2.1229421E+002,  0.0000000E+000,         3;)
(       324,  2.2471407E+002,  2.1078831E+002,  0.0000000E+000,         3;)
(       323,  2.2860455E+002,  2.0730094E+002,  0.0000000E+000,         3;)
(       322,  2.0290143E+002,  2.2497051E+002,  0.0000000E+000,         3;)
(       321,  2.1207158E+002,  2.1998891E+002,  0.0000000E+000,         3;)
(       320,  1.4579163E+002,  1.5249330E+002,  0.0000000E+000,         3;)
(       319,  1.6780290E+002,  2.3437031E+002,  0.0000000E+000,         3;)
(       318,  2.4918178E+002,  2.1584670E+002,  0.0000000E+000,         3;)
(       317,  2.3463454E+002,  4.1452759E+001,  0.0000000E+000,         3;)
(       316,  1.4508058E+002,  2.2250185E+002,  0.0000000E+000,         3;)
(       315,  1.4516303E+002,  2.1750087E+002,  0.0000000E+000,         3;)
(       314,  2.3463406E+002,  2.2854350E+002,  0.0000000E+000,         3;)
(       313,  1.4579273E+002,  5.7500603E+001,  0.0000000E+000,         3;)
(       312,  1.4578915E+002,  1.8250238E+002,  0.0000000E+000,         3;)
(       311,  1.4578335E+002,  1.7750073E+002,  0.0000000E+000,         3;)
(       310,  2.6406796E+002,  7.3133305E+001,  0.0000000E+000,         3;)
(       309,  1.3513047E+002,  2.6870171E+001,  0.0000000E+000,         3;)
(       308,  1.4579464E+002,  1.2750502E+002,  0.0000000E+000,         3;)
(       307,  1.8621569E+002,  2.4934768E+002,  0.0000000E+000,         3;)
(       306,  1.4577948E+002,  1.4250554E+002,  0.0000000E+000,         3;)
(       305,  1.4578053E+002,  1.3749576E+002,  0.0000000E+000,         3;)
(       304,  1.3421289E+002,  1.1750562E+002,  0.0000000E+000,         3;)
(       303,  1.3483014E+002,  2.2249827E+002,  0.0000000E+000,         3;)
(       302,  2.2066428E+002,  5.5929916E+001,  0.0000000E+000,         3;)
(       301,  2.1206902E+002,  5.0015892E+001,  0.0000000E+000,         3;)
(       300,  1.4579220E+002,  9.7500431E+001,  0.0000000E+000,         3;)
(       299,  2.4213574E+002,  7.8546196E+001,  0.0000000E+000,         3;)
(       298,  1.3421530E+002,  1.5749680E+002,  0.0000000E+000,         3;)
(       297,  1.3421602E+002,  1.6250426E+002,  0.0000000E+000,         3;)
(       296,  2.5798971E+002,  1.1683550E+002,  0.0000000E+000,         3;)
(       295,  1.3483405E+002,  4.2514572E+001,  0.0000000E+000,         3;)
(       294,  1.3423509E+002,  1.9749846E+002,  0.0000000E+000,         3;)
(       293,  1.3431682E+002,  2.0249872E+002,  0.0000000E+000,         3;)
(       292,  2.0028575E+002,  2.4089134E+001,  0.0000000E+000,         3;)
(       291,  1.4520411E+002,  4.7506454E+001,  0.0000000E+000,         3;)
(       290,  2.5561388E+002,  2.0862344E+002,  0.0000000E+000,         3;)
(       289,  2.3906544E+002,  1.9567440E+002,  0.0000000E+000,         3;)
(       288,  1.4578499E+002,  7.2492859E+001,  0.0000000E+000,         3;)
(       287,  1.3480708E+002,  2.2747853E+002,  0.0000000E+000,         3;)
(       286,  1.6215453E+002,  2.5111070E+002,  0.0000000E+000,         3;)
(       285,  1.5737475E+002,  2.3468731E+002,  0.0000000E+000,         3;)
(       284,  2.7889674E+002,  1.0865065E+002,  0.0000000E+000,         3;)
(       283,  1.7181805E+002,  2.5100190E+002,  0.0000000E+000,         3;)
(       282,  1.4578483E+002,  2.0250567E+002,  0.0000000E+000,         3;)
(       281,  1.4578421E+002,  1.9749664E+002,  0.0000000E+000,         3;)
(       280,  2.0486846E+002,  2.5629478E+001,  0.0000000E+000,         3;)
(       279,  2.2662914E+002,  3.6049759E+001,  0.0000000E+000,         3;)
(       278,  1.4577716E+002,  1.2250462E+002,  0.0000000E+000,         3;)
(       277,  1.4576900E+002,  1.1749824E+002,  0.0000000E+000,         3;)
(       276,  2.7474289E+002,  9.4770855E+001,  0.0000000E+000,         3;)
(       275,  1.3421728E+002,  6.7507080E+001,  0.0000000E+000,         3;)
(       274,  2.1819228E+002,  3.1336159E+001,  0.0000000E+000,         3;)
(       273,  1.4578264E+002,  8.7504227E+001,  0.0000000E+000,         3;)
(       272,  1.4523804E+002,  4.2524620E+001,  0.0000000E+000,         3;)
(       271,  1.3345564E+002,  2.2629128E+001,  0.0000000E+000,         3;)
(       270,  1.3421269E+002,  1.3250307E+002,  0.0000000E+000,         3;)
(       269,  1.3416695E+002,  2.4295774E+002,  0.0000000E+000,         3;)
(       268,  2.5691106E+002,  1.1173071E+002,  0.0000000E+000,         3;)
(       267,  2.5882135E+002,  1.2199135E+002,  0.0000000E+000,         3;)
(       266,  1.3422281E+002,  1.7749585E+002,  0.0000000E+000,         3;)
(       265,  1.3421911E+002,  1.8250465E+002,  0.0000000E+000,         3;)
(       264,  2.4215135E+002,  1.9146406E+002,  0.0000000E+000,         3;)
(       263,  1.3421417E+002,  8.2497082E+001,  0.0000000E+000,         3;)
(       262,  1.9325725E+002,  2.2895098E+002,  0.0000000E+000,         3;)
(       261,  1.3478741E+002,  2.3248252E+002,  0.0000000E+000,         3;)
(       260,  1.3421164E+002,  8.7503948E+001,  0.0000000E+000,         3;)
(       259,  1.4578881E+002,  1.7250142E+002,  0.0000000E+000,         3;)
(       258,  1.4578734E+002,  1.6750291E+002,  0.0000000E+000,         3;)
(       257,  1.4577633E+002,  1.6250344E+002,  0.0000000E+000,         3;)
(       256,  1.4577731E+002,  8.2503632E+001,  0.0000000E+000,         3;)
(       255,  1.4577751E+002,  7.7498211E+001,  0.0000000E+000,         3;)
(       254,  2.0939301E+002,  2.7347694E+001,  0.0000000E+000,         3;)
(       253,  1.3420940E+002,  9.7498756E+001,  0.0000000E+000,         3;)
(       252,  2.3577889E+002,  1.9973442E+002,  0.0000000E+000,         3;)
(       251,  1.3483514E+002,  2.0749792E+002,  0.0000000E+000,         3;)
(       250,  1.3481547E+002,  2.1249699E+002,  0.0000000E+000,         3;)
(       249,  1.3463962E+002,  2.1750087E+002,  0.0000000E+000,         3;)
(       248,  1.4577714E+002,  1.5749702E+002,  0.0000000E+000,         3;)
(       247,  1.3437429E+002,  2.3750137E+002,  0.0000000E+000,         3;)
(       246,  2.6656187E+002,  7.7279388E+001,  0.0000000E+000,         3;)
(       245,  1.3421526E+002,  1.1249726E+002,  0.0000000E+000,         3;)
(       244,  1.5171219E+002,  3.5984283E+001,  0.0000000E+000,         3;)
(       243,  1.3485586E+002,  4.7502411E+001,  0.0000000E+000,         3;)
(       242,  1.3473396E+002,  5.2500359E+001,  0.0000000E+000,         3;)
(       241,  1.3421789E+002,  5.7496376E+001,  0.0000000E+000,         3;)
(       240,  1.3422299E+002,  6.2501770E+001,  0.0000000E+000,         3;)
(       239,  1.3345611E+002,  2.4735370E+002,  0.0000000E+000,         3;)
(       238,  1.5498609E+002,  3.9606812E+001,  0.0000000E+000,         3;)
(       237,  1.5998592E+002,  3.9475143E+001,  0.0000000E+000,         3;)
(       236,  1.6498580E+002,  3.9605339E+001,  0.0000000E+000,         3;)
(       235,  1.6997200E+002,  3.9997063E+001,  0.0000000E+000,         3;)
(       234,  1.7493087E+002,  4.0649223E+001,  0.0000000E+000,         3;)
(       233,  1.7984880E+002,  4.1560051E+001,  0.0000000E+000,         3;)
(       232,  1.8471232E+002,  4.2727028E+001,  0.0000000E+000,         3;)
(       231,  1.8950810E+002,  4.4146973E+001,  0.0000000E+000,         3;)
(       230,  1.9422297E+002,  4.5815987E+001,  0.0000000E+000,         3;)
(       229,  1.9884403E+002,  4.7729492E+001,  0.0000000E+000,         3;)
(       228,  2.0335860E+002,  4.9882248E+001,  0.0000000E+000,         3;)
(       227,  2.0775431E+002,  5.2268349E+001,  0.0000000E+000,         3;)
(       226,  2.1201909E+002,  5.4881248E+001,  0.0000000E+000,         3;)
(       225,  2.1614127E+002,  5.7713799E+001,  0.0000000E+000,         3;)
(       224,  2.2010955E+002,  6.0758217E+001,  0.0000000E+000,         3;)
(       223,  2.2391303E+002,  6.4006172E+001,  0.0000000E+000,         3;)
(       222,  2.2754130E+002,  6.7448738E+001,  0.0000000E+000,         3;)
(       221,  2.3098441E+002,  7.1076511E+001,  0.0000000E+000,         3;)
(       220,  2.3423292E+002,  7.4879509E+001,  0.0000000E+000,         3;)
(       219,  2.3727793E+002,  7.8847340E+001,  0.0000000E+000,         3;)
(       218,  2.4011108E+002,  8.2969101E+001,  0.0000000E+000,         3;)
(       217,  2.4272461E+002,  8.7233501E+001,  0.0000000E+000,         3;)
(       216,  2.4511136E+002,  9.1628860E+001,  0.0000000E+000,         3;)
(       215,  2.4726478E+002,  9.6143108E+001,  0.0000000E+000,         3;)
(       214,  2.4917897E+002,  1.0076388E+002,  0.0000000E+000,         3;)
(       213,  2.5084868E+002,  1.0547852E+002,  0.0000000E+000,         3;)
(       212,  2.5226933E+002,  1.1027408E+002,  0.0000000E+000,         3;)
(       211,  2.5343703E+002,  1.1513743E+002,  0.0000000E+000,         3;)
(       210,  2.5434858E+002,  1.2005523E+002,  0.0000000E+000,         3;)
(       209,  2.5500147E+002,  1.2501400E+002,  0.0000000E+000,         3;)
(       208,  2.5539393E+002,  1.3000015E+002,  0.0000000E+000,         3;)
(       207,  2.5552487E+002,  1.3500000E+002,  0.0000000E+000,         3;)
(       206,  2.5539393E+002,  1.3999985E+002,  0.0000000E+000,         3;)
(       205,  2.5500147E+002,  1.4498600E+002,  0.0000000E+000,         3;)
(       204,  2.5434858E+002,  1.4994477E+002,  0.0000000E+000,         3;)
(       203,  2.5343703E+002,  1.5486257E+002,  0.0000000E+000,         3;)
(       202,  2.5226933E+002,  1.5972592E+002,  0.0000000E+000,         3;)
(       201,  2.5084868E+002,  1.6452148E+002,  0.0000000E+000,         3;)
(       200,  2.4917897E+002,  1.6923612E+002,  0.0000000E+000,         3;)
(       199,  2.4726478E+002,  1.7385689E+002,  0.0000000E+000,         3;)
(       198,  2.4511136E+002,  1.7837114E+002,  0.0000000E+000,         3;)
(       197,  2.4272461E+002,  1.8276650E+002,  0.0000000E+000,         3;)
(       196,  2.4011108E+002,  1.8703090E+002,  0.0000000E+000,         3;)
(       195,  2.3727793E+002,  1.9115266E+002,  0.0000000E+000,         3;)
(       194,  2.3423292E+002,  1.9512049E+002,  0.0000000E+000,         3;)
(       193,  2.3098441E+002,  1.9892349E+002,  0.0000000E+000,         3;)
(       192,  2.2754130E+002,  2.0255126E+002,  0.0000000E+000,         3;)
(       191,  2.2391303E+002,  2.0599383E+002,  0.0000000E+000,         3;)
(       190,  2.2010955E+002,  2.0924178E+002,  0.0000000E+000,         3;)
(       189,  2.1614127E+002,  2.1228620E+002,  0.0000000E+000,         3;)
(       188,  2.1201909E+002,  2.1511875E+002,  0.0000000E+000,         3;)
(       187,  2.0775431E+002,  2.1773165E+002,  0.0000000E+000,         3;)
(       186,  2.0335860E+002,  2.2011775E+002,  0.0000000E+000,         3;)
(       185,  1.9884403E+002,  2.2227051E+002,  0.0000000E+000,         3;)
(       184,  1.9422297E+002,  2.2418401E+002,  0.0000000E+000,         3;)
(       183,  1.8950810E+002,  2.2585303E+002,  0.0000000E+000,         3;)
(       182,  1.8471232E+002,  2.2727297E+002,  0.0000000E+000,         3;)
(       181,  1.7984880E+002,  2.2843995E+002,  0.0000000E+000,         3;)
(       180,  1.7493087E+002,  2.2935078E+002,  0.0000000E+000,         3;)
(       179,  1.6997200E+002,  2.3000294E+002,  0.0000000E+000,         3;)
(       178,  1.6498580E+002,  2.3039466E+002,  0.0000000E+000,         3;)
(       177,  1.5998592E+002,  2.3052486E+002,  0.0000000E+000,         3;)
(       176,  1.5498609E+002,  2.3039319E+002,  0.0000000E+000,         3;)
(       175,  1.5000000E+002,  2.3000000E+002,  0.0000000E+000,         3;)
(       174,  1.5000000E+002,  2.2500000E+002,  0.0000000E+000,         3;)
(       173,  1.5000000E+002,  2.2000000E+002,  0.0000000E+000,         3;)
(       172,  1.5000000E+002,  2.1500000E+002,  0.0000000E+000,         3;)
(       171,  1.5000000E+002,  2.1000000E+002,  0.0000000E+000,         3;)
(       170,  1.5000000E+002,  2.0500000E+002,  0.0000000E+000,         3;)
(       169,  1.5000000E+002,  2.0000000E+002,  0.0000000E+000,         3;)
(       168,  1.5000000E+002,  1.9500000E+002,  0.0000000E+000,         3;)
(       167,  1.5000000E+002,  1.9000000E+002,  0.0000000E+000,         3;)
(       166,  1.5000000E+002,  1.8500000E+002,  0.0000000E+000,         3;)
(       165,  1.5000000E+002,  1.8000000E+002,  0.0000000E+000,         3;)
(       164,  1.5000000E+002,  1.7500000E+002,  0.0000000E+000,         3;)
(       163,  1.5000000E+002,  1.7000000E+002,  0.0000000E+000,         3;)
(       162,  1.5000000E+002,  1.6500000E+002,  0.0000000E+000,         3;)
(       161,  1.5000000E+002,  1.6000000E+002,  0.0000000E+000,         3;)
(       160,  1.5000000E+002,  1.5500000E+002,  0.0000000E+000,         3;)
(       159,  1.5000000E+002,  1.5000000E+002,  0.0000000E+000,         3;)
(       158,  1.5000000E+002,  1.4500000E+002,  0.0000000E+000,         3;)
(       157,  1.5000000E+002,  1.4000000E+002,  0.0000000E+000,         3;)
(       156,  1.5000000E+002,  1.3500000E+002,  0.0000000E+000,         3;)
(       155,  1.5000000E+002,  1.3000000E+002,  0.0000000E+000,         3;)
(       154,  1.5000000E+002,  1.2500000E+002,  0.0000000E+000,         3;)
(       153,  1.5000000E+002,  1.2000000E+002,  0.0000000E+000,         3;)
(       152,  1.5000000E+002,  1.1500000E+002,  0.0000000E+000,         3;)
(       151,  1.5000000E+002,  1.1000000E+002,  0.0000000E+000,         3;)
(       150,  1.5000000E+002,  1.0500000E+002,  0.0000000E+000,         3;)
(       149,  1.5000000E+002,  1.0000000E+002,  0.0000000E+000,         3;)
(       148,  1.5000000E+002,  9.5000000E+001,  0.0000000E+000,         3;)
(       147,  1.5000000E+002,  9.0000000E+001,  0.0000000E+000,         3;)
(       146,  1.5000000E+002,  8.5000000E+001,  0.0000000E+000,         3;)
(       145,  1.5000000E+002,  8.0000000E+001,  0.0000000E+000,         3;)
(       144,  1.5000000E+002,  7.5000000E+001,  0.0000000E+000,         3;)
(       143,  1.5000000E+002,  7.0000000E+001,  0.0000000E+000,         3;)
(       142,  1.5000000E+002,  6.5000000E+001,  0.0000000E+000,         3;)
(       141,  1.5000000E+002,  6.0000000E+001,  0.0000000E+000,         3;)
(       140,  1.5000000E+002,  5.5000000E+001,  0.0000000E+000,         3;)
(       139,  1.5000000E+002,  5.0000000E+001,  0.0000000E+000,         3;)
(       138,  1.5000000E+002,  4.5000000E+001,  0.0000000E+000,         3;)
(       137,  1.5000000E+002,  4.0000000E+001,  0.0000000E+000,         3;)
(       136,  1.3000000E+002,  2.5000000E+001,  0.0000000E+000,         3;)
(       135,  1.3000000E+002,  3.0000000E+001,  0.0000000E+000,         3;)
(       134,  1.3000000E+002,  3.5000000E+001,  0.0000000E+000,         3;)
(       133,  1.3000000E+002,  4.0000000E+001,  0.0000000E+000,         3;)
(       132,  1.3000000E+002,  4.5000000E+001,  0.0000000E+000,         3;)
(       131,  1.3000000E+002,  5.0000000E+001,  0.0000000E+000,         3;)
(       130,  1.3000000E+002,  5.5000000E+001,  0.0000000E+000,         3;)
(       129,  1.3000000E+002,  6.0000000E+001,  0.0000000E+000,         3;)
(       128,  1.3000000E+002,  6.5000000E+001,  0.0000000E+000,         3;)
(       127,  1.3000000E+002,  7.0000000E+001,  0.0000000E+000,         3;)
(       126,  1.3000000E+002,  7.5000000E+001,  0.0000000E+000,         3;)
(       125,  1.3000000E+002,  8.0000000E+001,  0.0000000E+000,         3;)
(       124,  1.3000000E+002,  8.5000000E+001,  0.0000000E+000,         3;)
(       123,  1.3000000E+002,  9.0000000E+001,  0.0000000E+000,         3;)
(       122,  1.3000000E+002,  9.5000000E+001,  0.0000000E+000,         3;)
(       121,  1.3000000E+002,  1.0000000E+002,  0.0000000E+000,         3;)
(       120,  1.3000000E+002,  1.0500000E+002,  0.0000000E+000,         3;)
(       119,  1.3000000E+002,  1.1000000E+002,  0.0000000E+000,         3;)
(       118,  1.3000000E+002,  1.1500000E+002,  0.0000000E+000,         3;)
(       117,  1.3000000E+002,  1.2000000E+002,  0.0000000E+000,         3;)
(       116,  1.3000000E+002,  1.2500000E+002,  0.0000000E+000,         3;)
(       115,  1.3000000E+002,  1.3000000E+002,  0.0000000E+000,         3;)
(       114,  1.3000000E+002,  1.3500000E+002,  0.0000000E+000,         3;)
(       113,  1.3000000E+002,  1.4000000E+002,  0.0000000E+000,         3;)
(       112,  1.3000000E+002,  1.4500000E+002,  0.0000000E+000,         3;)
(       111,  1.3000000E+002,  1.5000000E+002,  0.0000000E+000,         3;)
(       110,  1.3000000E+002,  1.5500000E+002,  0.0000000E+000,         3;)
(       109,  1.3000000E+002,  1.6000000E+002,  0.0000000E+000,         3;)
(       108,  1.3000000E+002,  1.6500000E+002,  0.0000000E+000,         3;)
(       107,  1.3000000E+002,  1.7000000E+002,  0.0000000E+000,         3;)
(       106,  1.3000000E+002,  1.7500000E+002,  0.0000000E+000,         3;)
(       105,  1.3000000E+002,  1.8000000E+002,  0.0000000E+000,         3;)
(       104,  1.3000000E+002,  1.8500000E+002,  0.0000000E+000,         3;)
(       103,  1.3000000E+002,  1.9000000E+002,  0.0000000E+000,         3;)
